# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# readers/inference_reader.py: 8
ccg_nlpy == 1.10.0
spacy==2.3.0

# models/base.py: 3
# models/batch_normalizer.py: 1,3
# models/figer_model/coherence_model.py: 3
# models/figer_model/coldStart.py: 3
# models/figer_model/context_encoder.py: 2
# models/figer_model/el_model.py: 2
# models/figer_model/entity_posterior.py: 2
# models/figer_model/joint_context.py: 2
# models/figer_model/labeling_model.py: 2
# models/figer_model/loss_optim.py: 3
# models/figer_model/wiki_desc.py: 3
# neuralel.py: 5
tensorflow == 0.12.1
